# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382988330000 261 32177f9affd8f3dc6f46b1567f82abccbf8dc32a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie11.txt
1382988331000 294 854f1beb5022c9683035d658e5787be37b75f935 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie43.txt
1382988331000 291 75ef2ef911558dd8ef07df9fa644956fb6781cb6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie37.txt
1382988331000 207 307284df76faab913d67b5b622d8d34086e9e410 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie30.txt
1382988331000 239 5fcdf9f456dd994f121b8bdbd0a6e251400a7416 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie39.txt
1382988331000 343 cd80fe830040ceb5ad83588610cc33c770c82080 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie40.txt
1382987880000 284 3d15b001246e4e22ee48ffd386b3316d41fa6e04 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/rht
1382988331000 378 e79d77e4e2485562dce3efcd548e1c8ddcac5767 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie33.txt
1382988330000 336 9aa41e151b0104bbb47e339e2893164a0fbc45ed /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie8.txt
1382944451000 12793 f83b086175da14514d604dcf998af64342061617 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/rht.txt
1382988331000 265 5afdeb730b30cd8d4544a538feae96156cdf76ad /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie23.txt
1382988331000 279 f27a09f226d73f3b7f3204ee656b9970dff976fb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie38.txt
1382483728000 42124 671807d14c379d09aede0e03cea63baeaf511d5a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/mysteryquest_regular.ttf
1382988330000 281 8717150ba3e690c1962337100ea29641566b367a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie2.txt
1382988331000 295 99547bb2eb906f3cf8ef325d9087c14f384ed040 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie46.txt
1382989482000 20 0e0135b19f57b4df9f78d23bc00c0d823871c2fd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie0.txt
1382988330000 378 9aaa695a111b94ebaa530906f06d12648b70146a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie4.txt
1382988331000 244 957826a847aff0315b9048b6ce3e536638174517 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie35.txt
1382988330000 205 fb6207b019fb6d25974a53281d057db045385a5d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie15.txt
1382988331000 277 3957ab37245ea62a658c72bccf5655943b0468ee /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie41.txt
1382988331000 351 93b0b9e42b668159b26117a1544611c37ba43e5f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie25.txt
1382988331000 309 859b6116ddbbefcd0de58ce541d35d2b94241f36 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie27.txt
1382988331000 205 2b69b82bed3eee8307742cb98cfc515e2b419320 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie28.txt
1382988330000 225 49072fb3eea98b46286b5b849c518e908cfd0957 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie10.txt
1382988331000 227 85e6bd6c21890f40320a0f1cb1e99118597019ba /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/assets/ellie24.txt
