# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378629470000 25502 d53a1c3d80b2166d6e599fec0ecb3131223517a0 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p44.ogg
1378629453000 13071 ae4172b730f42717effe57dd36f8f97288c7b12f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_stayed.ogg
1378629481000 14314 8e5da37322d09afc028d26bcfdd2e4a5a4ecaecd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_replied.ogg
1378629481000 9829 227a283adca26db92b90c259468c19c56fbc8d41 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_rolling.ogg
1382280494000 1850 7e19ae26c944eef6498085c6c9be3df6a43ea37c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable/anim_bird.xml
1378629465000 9336 0d5dfca76aad0e291d40e93dab6eb8ac614b9b23 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_look.ogg
1378629480000 10449 3a1a9b1bc1c452b29b1df0f09ead686e45bf67a9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_race.ogg
1378629486000 16260 80cb498c35bf1c503195b131fedd2995761d3d49 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_blob.ogg
1380526396000 7103 1635127d7696ccc303c92d86b3f0d6ce4dadd46e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/fx_fork.ogg
1377700875000 4454 9036f5f7bc8be7a6a4e5a83b3a050893594ab0be /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/helmet132.png
1378629474000 52763 7c26ba235759049b71438249c82ba67e6853960a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p92.ogg
1378629461000 12666 be34de7086e2091966ee5433804c11782130812b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_four.ogg
1378629475000 39968 fc071eebb4cb198a1fd4822ebac543092c4b1106 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p112.ogg
1374526862000 14967 51d120d63476bed9036afc5634215ba358361e1a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/window.png
1378629455000 12184 778115fccefd7ea383ee9262730d22aee6e35378 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_voice.ogg
1378629475000 18423 d9d2ab9bf2031c0af165989c351d49588da3845b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p106.ogg
1378629472000 55066 54c0ba5c16dd1fe17dc91c93280b8bbd30058e20 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/raw/s_p70.ogg
1376398049000 52219 9df07c01e5ed872cdf27f985e684696bacbde0d7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/src/main/res/drawable-nodpi/ellie17d.png
