# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383122487000 10699 298a5052536f105b1d22c6eb81b874e8072a7960 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_sammy.ogg
1383122489000 34112 a61a49bf0f5712d33e05c20c5c02503b15b44025 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p17.ogg
1383122490000 15006 04565ff55c58e7adb761163c3f31226ab2ecba19 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie12.png
1383122495000 8815 d583abbbddc242d51fc58d757dd533b818309ec3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_why.ogg
1383122495000 11634 d2d9b9e59e9eb78f1bf0f8e6e774998ca0f16193 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_forward.ogg
1383122490000 39566 a416933d5b1996059a45125018b00d4648055aa9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/sammyp4.png
1383122492000 10928 c5b2ce2bae18a40426944d3704af7b08298255dd /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_ears.ogg
1383122489000 11600 f8e990225c61532b188bc9e954d837aea2b136e2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_gather.ogg
1383122494000 7350 72eb78a02dfe1a95f720190b33afde6a55b90b3b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_the.ogg
1383122490000 13565 6dbab6bb3bbb09085af030316f43feaca0c5f28a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_knees.ogg
1383122489000 14578 267ed5e8cf9e657f9326721f4534a292f34a3b05 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_exclaimed.ogg
1383122492000 7353 fd17fb7f67019e96f2fa91132b3e2e61e436b439 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/tree.png
1383122491000 11370 fca6848b05a47b835db174601f06edf57d155d95 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_half.ogg
1383122489000 10621 7e0d686013dbc946d2c7f08eadf1c2f64e1f2612 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_big.ogg
1383122491000 20390 b29fba8e25bb0222d697c2e7cb6dac38800fe7a9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_champions.ogg
1383122492000 15617 606c4ee7e88d617c3d3df7de62bd00666e02878b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_cry.ogg
1383122490000 258 e2fd44ceafa39d9be52f832f6b8a1bf5500c66c9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/minute_hand.png
1383122489000 48458 061edd4b9e7f446ceca59dc3466a68eb037e045a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p73.ogg
1383122492000 4334 226e587848f1a36d3075eb754630b19e69ab5a66 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable/anim_ellie18.xml
1383122490000 10419 0ed8ac902d61944b6237de1f35cf8b0d69fe9b3c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_ready.ogg
1383122490000 35215 25bcbe80850365a7ecff3bd59b838d7928c12f6d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p64.ogg
1383122493000 1990 3675d1fec1186cf0fe0e017947ea6d4ea3033905 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/flower2.png
1383122492000 10350 afbde0b504832b13832b9bb6b61237c2692b7b29 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_tiny.ogg
1383122493000 11111 e08c354468834986a1f16d2c1157c0cf1a4762ab /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_twirled.ogg
1383122494000 83510 68d2f14f9697e3b1930cdaf730bacb516d461c49 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page24.png
1383122489000 8345 5143958bbf4a2de267b9c3956eb4d4b2bcf8eb5c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_is.ogg
1383122489000 11554 d7f666cea1438774a8efe8ad8a1228a9cf1f7c6c /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_worry.ogg
1383122489000 40040 c6f80300ecce53e3c032b951a5d648076493da66 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p82.ogg
1383122495000 9489 bb25785f149d2166776fcb1e983e31a3e287879b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_7.ogg
1383122488000 37839 2a01e8778c6af7430c5e2ebf6932667448a16319 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p91.ogg
1383122490000 12580 194817106758d1d46e7d49b9b7209edf13e02635 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_work.ogg
1383122495000 10602 059243407626add50dcf214bfc55277f0423690e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/ellie11b.png
1383122491000 32961 590cab98f36cda728323b91d34830d114cb7c5e9 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p154.ogg
1383122494000 10392 3f5621316c87cbcfeee0f8cd7c76369223df881e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_teeny.ogg
1383122490000 10597 66566b471dac64432809b5da59809a87206df256 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_or.ogg
1383122493000 31853 f4883a85e194b29b4e00471b9d0041f946c1f5c3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/lamp2.png
1383122490000 63997 d405d9ed322fcff11825d71c32ec87bb1bb9d750 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p6.ogg
1383122492000 10924 369f2e2c90ccfaa54ca87cf1e693a808e7e9d4a3 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_hair.ogg
1383122489000 11597 b83cc6191cf543228779188b90449c2efee1df8d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_going.ogg
1383122491000 12724 86f38116d8430e2278b5aa24629c99dab29432c6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_started.ogg
1383122489000 740 e9753b6dce490410a3daca06eb0eed1dbd08ea6b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/star2.png
1383122489000 2588 1b01b7e9b9573053b78c886b5f497a40f0be86b2 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/helmet132.png
1383122492000 97782 57815a71f844b167b9fe35a95a56aed8a738206f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p132.ogg
1383122495000 430 61d73916690158c20dba29ffa6458ca2ca7a7a92 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/pendulum8.png
1383122487000 14955 45758d21804b1ac4c5c16baca4a7efa0660d5420 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_does.ogg
1383122491000 8844 e5da057dbca41a55dbab41ce122061b5b936f111 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/bike21a.png
1383122493000 11084 7f73255680097bf0843be1e6c4e65249b4beb2be /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_said.ogg
1383122487000 10195 fe278d5cfebb274e53f72793fe7204fd8c63828b /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_table.ogg
1383122490000 22826 19d37165e00c12aada4730a111e362e0240e9b9d /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p52.ogg
1383122489000 13692 81d98a742b1c07ebca7a51a4af8c43aa43e599b6 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_rang.ogg
1383122489000 10405 c5b92bfc4b92217829ec4ad37a781672b54de9c8 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_say.ogg
1383122493000 12147 a5325d71d66a64f71d04b37d14edebff5ced5f2a /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_expert.ogg
1383122492000 13238 cd7cb02014f4a835f83d38e090002b2d99229101 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_bars.ogg
1383122491000 58203 3f5bba49a1331b657b6134ef68822ffded9efffe /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p140.ogg
1383122490000 13203 1092ef2f8a34369cd9961dab7f653efc5b1d335e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_pleaded.ogg
1383122495000 51188 5a164176484c9a79bcdbdc272b62087a5b84a368 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page5.png
1383122495000 458 48f4ebd95324e1ffa1249697ccea4a93c6969021 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/anim/rotate_minute.xml
1383122494000 12777 963e561819484b9e24dba3886fb63254cd44c34e /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_turns.ogg
1383122495000 8437 8facebd38cf41cddc92217ff80036028150e9cb1 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_their.ogg
1383122491000 54347 1c30f9e5e596ed27d949cb95094a6507b16f3bb4 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_p157.ogg
1383122495000 14658 3602cd04fffa6859b000534eb5ecbb3f9c3ff767 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_halfway.ogg
1383122494000 2298 36b80fe759fa5899865b74c7c18acee6d90e4444 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/layout/fragment_cover.xml
1383122494000 1609 56e5208c5465a8734a0445fddb8996736a98ec00 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/page2.png
1383122490000 9853 9bc031679a650344a48327aa14bc3afe49d9292f /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/raw/s_she.ogg
1383122488000 207 dccef618de21b1d64465a81a6196915e4b297afb /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/clock_hands_s.png
1383122490000 8842 01f1e2eaa8a2996a9172207b05a4182f93c66ff7 /Users/ryanheitner/WorkSpaceAndroid/EllieRidesProject/EllieRides/build/res/all/debug/drawable-nodpi/windowp6.png
